season,name,location,g,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,total_salary,avg_player_salary,avg_team_exp,avg_team_age,seasons_played,play_off,champion,record
2016/2017,Toronto Raptors," Toronto, Canada",82,19780,3211,6918,0.464,725,1996,0.363,2486,4922,0.505,1615,2028,0.796,871,2676,3547,1517,677,400,1041,1708,8762,108664969,5719208.89,3.82,25.12, 26; 1995-96 to 2020-21,12,1," 972-1056, .479 W-L%"
2016/2017,Chicago Bulls," Chicago, Illinois",82,19780,3169,7141,0.444,623,1831,0.34,2546,5310,0.479,1474,1848,0.798,999,2797,3796,1851,643,393,1112,1455,8435,92571387,5445375.71,3.78,25.89, 55; 1966-67 to 2020-21,35,6," 2243-2153, .510 W-L%"
2016/2017,Boston Celtics," Boston, Massachusetts",82,19755,3168,6978,0.454,985,2742,0.359,2183,4236,0.515,1536,1903,0.807,744,2698,3442,2069,617,340,1088,1686,8857,93465328,4673266.4,4.2,25.27, 75; 1946-47 to 2020-21,57,17," 3445-2387, .591 W-L%"
2016/2017,Utah Jazz," Salt Lake City, Utah",82,19755,3033,6515,0.466,791,2128,0.372,2242,4387,0.511,1401,1875,0.747,771,2774,3545,1651,550,410,1118,1545,8258,80598193,4477677.39,4.73,26.2, 47; 1974-75 to 2020-21,29,0," 2035-1715, .543 W-L%"
2016/2017,Los Angeles Lakers," Los Angeles, California",82,19705,3224,7164,0.45,730,2110,0.346,2494,5054,0.493,1397,1853,0.754,933,2636,3569,1716,674,320,1243,1698,8575,95226183,5011904.37,4.94,26.72, 73; 1948-49 to 2020-21,61,17," 3409-2314, .596 W-L%"
2016/2017,Washington Wizards," Washington, District of Columbia",82,19855,3388,7137,0.475,756,2030,0.372,2632,5107,0.515,1421,1812,0.784,843,2671,3514,1956,693,336,1162,1745,8953,102334382,5685243.44,3.78,25.67, 60; 1961-62 to 2020-21,29,1," 2167-2636, .451 W-L%"
2016/2017,Atlanta Hawks," Atlanta, Georgia",82,19880,3123,6918,0.451,729,2137,0.341,2394,4781,0.501,1484,2039,0.728,842,2793,3635,1938,672,397,1294,1491,8459,96007250,4800362.5,5.9,28.2, 72; 1949-50 to 2020-21,46,1," 2782-2873, .492 W-L%"
2016/2017,Detroit Pistons," Detroit, Michigan",82,19805,3269,7282,0.449,631,1915,0.33,2638,5367,0.492,1140,1586,0.719,908,2838,3746,1732,574,310,973,1467,8309,108968495,5735183.95,3.67,25.47, 73; 1948-49 to 2020-21,42,3," 2763-2953, .483 W-L%"
2016/2017,Charlotte Hornets," Charlotte, North Carolina",82,19830,3093,7000,0.442,824,2347,0.351,2269,4653,0.488,1591,1953,0.815,721,2853,3574,1891,571,390,942,1360,8601,90175926,5009773.67,4.42,25.79, 31; 1988-89 to 2020-21,10,0," 1067-1363, .439 W-L%"
2016/2017,Golden State Warriors," San Francisco, California",82,19780,3532,7140,0.495,982,2562,0.383,2550,4578,0.557,1457,1850,0.788,770,2873,3643,2491,785,555,1211,1585,9503,101725589,4422851.7,6.71,27.88, 75; 1946-47 to 2020-21,35,6," 2806-3016, .482 W-L%"
2016/2017,Phoenix Suns," Phoenix, Arizona",82,19830,3270,7260,0.45,615,1854,0.332,2655,5406,0.491,1676,2159,0.776,976,2712,3688,1604,673,399,1265,2030,8831,85115778,4053132.29,4.33,25.67, 53; 1968-69 to 2020-21,29,0," 2244-1998, .529 W-L%"
2016/2017,Miami Heat," Miami, Florida",82,19780,3202,7037,0.455,808,2213,0.365,2394,4824,0.496,1248,1768,0.706,872,2705,3577,1742,588,469,1102,1680,8460,101818405,5090920.25,4.53,26.6, 33; 1988-89 to 2020-21,21,3," 1356-1247, .521 W-L%"
2016/2017,Orlando Magic," Orlando, Florida",82,19805,3139,7133,0.44,701,2139,0.328,2438,4994,0.488,1309,1753,0.747,807,2734,3541,1820,580,396,1091,1584,8288,104110336,5783907.56,3.63,25.47, 32; 1989-90 to 2020-21,16,0," 1204-1317, .478 W-L%"
2016/2017,Denver Nuggets," Denver, Colorado",82,19755,3377,7194,0.469,870,2365,0.368,2507,4829,0.519,1537,1986,0.774,966,2837,3803,2077,568,323,1226,1567,9161,82573997,3590173.78,4.58,25.47, 54 (45 NBA & 9 ABA); 1967-68 to 2020-21, 35 (26 NBA & 9 ABA), 0 (0 NBA & 0 ABA)," 2183-2148, .504 W-L% (1770-1817 NBA & 413-331 ABA)"
2016/2017,New York Knicks," New York, New York",82,19855,3244,7256,0.447,704,2022,0.348,2540,5234,0.485,1364,1731,0.788,983,2723,3706,1786,581,455,1139,1668,8556,103595894,5755327.44,4.12,26.62, 75; 1946-47 to 2020-21,42,2," 2818-3006, .484 W-L%"
2016/2017,Milwaukee Bucks," Milwaukee, Wisconsin",82,19780,3182,6715,0.474,720,1946,0.37,2462,4769,0.516,1413,1839,0.768,723,2589,3312,1984,666,436,1145,1660,8497,106512121,5325606.05,4.37,26, 53; 1968-69 to 2020-21,32,1," 2207-2036, .520 W-L%"
2016/2017,Houston Rockets," Houston, Texas",82,19780,3305,7152,0.462,1181,3306,0.357,2124,3846,0.552,1667,2177,0.766,892,2746,3638,2070,670,352,1240,1634,9458,90498298,5027683.22,4.61,26, 54; 1967-68 to 2020-21,34,2," 2280-2042, .528 W-L%"
2016/2017,Philadelphia 76ers," Philadelphia, Pennsylvania",82,19830,3088,6992,0.442,831,2443,0.34,2257,4549,0.496,1393,1806,0.771,807,2706,3513,1949,692,420,1366,1793,8400,85674275,3059795.54,2.43,24.71, 72; 1949-50 to 2020-21,50,3," 2924-2735, .517 W-L%"
2016/2017,Los Angeles Clippers," Los Angeles, California",82,19755,3242,6820,0.475,841,2245,0.375,2401,4575,0.525,1586,2128,0.745,738,2790,3528,1848,612,347,1062,1626,8911,116237541,6457641.17,8.27,29.53, 51; 1970-71 to 2020-21,15,0," 1683-2397, .413 W-L%"
2016/2017,Cleveland Cavaliers," Cleveland, Ohio",82,19880,3275,6963,0.47,1067,2779,0.384,2208,4184,0.528,1431,1913,0.748,766,2821,3587,1858,539,327,1121,1486,9048,127254579,7069698.83,8.38,30.05, 51; 1970-71 to 2020-21,22,1," 1881-2190, .462 W-L%"
2016/2017,Portland Trail Blazers," Portland, Oregon",82,19930,3243,7059,0.459,852,2272,0.375,2391,4787,0.499,1513,1940,0.78,830,2750,3580,1733,574,408,1126,1736,8851,111872768,7458184.53,3.07,24.33, 51; 1970-71 to 2020-21,36,1," 2190-1889, .537 W-L%"
2016/2017,Memphis Grizzlies," Memphis, Tennessee",82,19905,2984,6854,0.435,767,2169,0.354,2217,4685,0.473,1504,1918,0.784,886,2621,3507,1744,653,344,1059,1840,8239,111209189,5054963.14,5.29,27.24, 26; 1995-96 to 2020-21,10,0," 842-1183, .416 W-L%"
2016/2017,Indiana Pacers," Indianapolis, Indiana",82,19855,3221,6931,0.465,709,1885,0.376,2512,5046,0.498,1467,1811,0.81,742,2702,3444,1844,669,409,1130,1597,8618,94008504,4476595.43,5.94,26.94, 54 (45 NBA & 9 ABA); 1967-68 to 2020-21, 36 (27 NBA & 9 ABA), 3 (0 NBA & 3 ABA)," 2232-2097, .516 W-L% (1805-1780 NBA & 427-317 ABA)"
2016/2017,San Antonio Spurs," San Antonio, Texas",82,19805,3222,6864,0.469,753,1927,0.391,2469,4937,0.5,1440,1806,0.797,821,2777,3598,1954,655,484,1101,1498,8637,108640621,5432031.05,6.19,28.75, 54 (45 NBA & 9 ABA); 1967-68 to 2020-21, 47 (39 NBA & 8 ABA), 5 (5 NBA & 0 ABA)," 2590-1735, .599 W-L% (2212-1369 NBA & 378-366 ABA)"
2016/2017,Minnesota Timberwolves," Minneapolis, Minnesota",82,19805,3235,6922,0.467,601,1723,0.349,2634,5199,0.507,1586,1986,0.799,938,2540,3478,1940,654,370,1150,1646,8657,81621379,4295862.05,3.81,25.69, 32; 1989-90 to 2020-21,9,0," 987-1525, .393 W-L%"
2016/2017,New Orleans Pelicans," New Orleans, Louisiana",82,19905,3210,7130,0.45,768,2196,0.35,2442,4934,0.495,1368,1825,0.75,703,2879,3582,1869,638,453,1054,1490,8556,101707386,4068295.44,4.04,25.85, 19; 2002-03 to 2020-21,7,0," 688-798, .463 W-L%"
2016/2017,Sacramento Kings," Sacramento, California",82,19880,3105,6734,0.461,737,1960,0.376,2368,4774,0.496,1483,1913,0.775,715,2652,3367,1844,627,324,1201,1667,8430,96043092,4573480.57,5.42,26.79, 73; 1948-49 to 2020-21,29,1," 2607-3116, .456 W-L%"
2016/2017,Brooklyn Nets," Brooklyn, New York",82,19755,3102,6987,0.444,877,2591,0.338,2225,4396,0.506,1592,2020,0.788,721,2879,3600,1756,593,387,1356,1726,8673,84083139,3114190.33,3.48,25.81, 54 (45 NBA & 9 ABA); 1967-68 to 2020-21, 28 (21 NBA & 7 ABA), 2 (0 NBA & 2 ABA)," 1883-2448, .435 W-L% (1509-2078 NBA & 374-370 ABA)"
2016/2017,Dallas Mavericks," Dallas, Texas",82,19780,2968,6750,0.44,878,2473,0.355,2090,4277,0.489,1215,1516,0.801,647,2516,3163,1705,614,307,972,1567,8029,103994075,3999772.12,3.83,26.75, 41; 1980-81 to 2020-21,22,1," 1633-1626, .501 W-L%"
2016/2017,Oklahoma City Thunder," Oklahoma City, Oklahoma",82,19805,3237,7169,0.452,692,2116,0.327,2545,5053,0.504,1575,2113,0.745,1002,2821,3823,1721,648,408,1230,1715,8741,91339949,4349521.38,3.89,25.95, 54; 1967-68 to 2020-21,32,1," 2342-1982, .542 W-L%"
